KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
25206010003,3,‘’ÃŽs,Žá‘‚R’š–Ú,0,,,269,125,144,102
25206010004,3,‘’ÃŽs,Žá‘‚S’š–Ú,0,,,273,127,146,110
25206010005,3,‘’ÃŽs,Žá‘‚T’š–Ú,0,,,220,114,106,87
25206010006,3,‘’ÃŽs,Žá‘‚U’š–Ú,0,,,340,162,178,131
25206010007,3,‘’ÃŽs,Žá‘‚V’š–Ú,0,,,251,128,123,94
25206010008,3,‘’ÃŽs,Žá‘‚W’š–Ú,0,,,237,115,122,86
252060140,2,‘’ÃŽs,“Œ‘’Ã,0,,,2538,1316,1222,1146
25206014001,3,‘’ÃŽs,“Œ‘’Ã‚P’š–Ú,0,,,839,417,422,395
25206014002,3,‘’ÃŽs,“Œ‘’Ã‚Q’š–Ú,0,,,822,418,404,337
25206014003,3,‘’ÃŽs,“Œ‘’Ã‚R’š–Ú,0,,,844,463,381,397
25206014004,3,‘’ÃŽs,“Œ‘’Ã‚S’š–Ú,0,,,33,18,15,17
252060180,2,‘’ÃŽs,‘’Ã,0,,,3943,1943,2000,1651
25206018001,3,‘’ÃŽs,‘’Ã‚P’š–Ú,0,,,921,469,452,381
25206018002,3,‘’ÃŽs,‘’Ã‚Q’š–Ú,0,,,1333,644,689,566
25206018003,3,‘’ÃŽs,‘’Ã‚R’š–Ú,0,,,823,402,421,347
25206018004,3,‘’ÃŽs,‘’Ã‚S’š–Ú,0,,,866,428,438,357
252060220,2,‘’ÃŽs,¼‘’Ã,0,,,979,496,483,425
25206022001,3,‘’ÃŽs,¼‘’Ã‚P’š–Ú,0,,,675,348,327,304
25206022002,3,‘’ÃŽs,¼‘’Ã‚Q’š–Ú,0,,,304,148,156,121
252060240,2,‘’ÃŽs,‘’Ã’¬,0,,,3148,1586,1562,1283
25206024000,3,‘’ÃŽs,‘’Ã’¬,0,,,2958,1497,1461,1225
25206024001,3,‘’ÃŽs,‘’Ã’¬,0,,,190,89,101,58
252060250,2,‘’ÃŽs,–î‘q,0,,,1673,900,773,897
25206025001,3,‘’ÃŽs,–î‘q‚P’š–Ú,0,,,853,470,383,430
25206025002,3,‘’ÃŽs,–î‘q‚Q’š–Ú,0,,,820,430,390,467
252060270,2,‘’ÃŽs,“Œ–î‘q,0,,,5767,2885,2882,2509
25206027001,3,‘’ÃŽs,“Œ–î‘q‚P’š–Ú,0,,,782,386,396,299
25206027002,3,‘’ÃŽs,“Œ–î‘q‚Q’š–Ú,0,,,2035,1012,1023,963
25206027003,3,‘’ÃŽs,“Œ–î‘q‚R’š–Ú,0,,,2012,976,1036,751
25206027004,3,‘’ÃŽs,“Œ–î‘q‚S’š–Ú,0,,,938,511,427,496
252060310,2,‘’ÃŽs,¼–î‘q,0,,,2240,1089,1151,829
25206031001,3,‘’ÃŽs,¼–î‘q‚P’š–Ú,0,,,-,-,-,-
25206031002,3,‘’ÃŽs,¼–î‘q‚Q’š–Ú,0,,,450,212,238,179
25206031003,3,‘’ÃŽs,¼–î‘q‚R’š–Ú,0,,,1790,877,913,650
252060340,2,‘’ÃŽs,‘å˜H,0,,,6139,2984,3155,2718
25206034001,3,‘’ÃŽs,‘å˜H‚P’š–Ú,0,,,2162,1050,1112,1157
25206034002,3,‘’ÃŽs,‘å˜H‚Q’š–Ú,0,,,3081,1499,1582,1243
25206034003,3,‘’ÃŽs,‘å˜H‚R’š–Ú,0,,,896,435,461,318
252060370,2,‘’ÃŽs,¼‘å˜H’¬,0,,,3831,1817,2014,1636
252060380,2,‘’ÃŽs,aì,0,,,2914,1441,1473,1275
25206038001,3,‘’ÃŽs,aì‚P’š–Ú,0,,,1931,924,1007,799
25206038002,3,‘’ÃŽs,aì‚Q’š–Ú,0,,,983,517,466,476
252060400,2,‘’ÃŽs,¼aì,0,,,5326,2690,2636,2398
25206040001,3,‘’ÃŽs,¼aì‚P’š–Ú,0,,,2934,1551,1383,1561
25206040002,3,‘’ÃŽs,¼aì‚Q’š–Ú,0,,,2392,1139,1253,837
252060420,2,‘’ÃŽs,Žá’|’¬,0,,,1342,681,661,599
252060431,2,‘’ÃŽs,÷ƒ–‹u,0,,,1846,933,913,715
25206043101,3,‘’ÃŽs,÷ƒ–‹u‚P’š–Ú,0,,,493,248,245,195
25206043102,3,‘’ÃŽs,÷ƒ–‹u‚Q’š–Ú,0,,,215,108,107,84
25206043103,3,‘’ÃŽs,÷ƒ–‹u‚R’š–Ú,0,,,375,179,196,150
25206043104,3,‘’ÃŽs,÷ƒ–‹u‚S’š–Ú,0,,,539,283,256,203
25206043105,3,‘’ÃŽs,÷ƒ–‹u‚T’š–Ú,0,,,224,115,109,83
252060432,2,‘’ÃŽs,–ì˜H“Œ,0,,,5034,3285,1749,3961
25206043201,3,‘’ÃŽs,–ì˜H“Œ‚P’š–Ú,0,,,-,-,-,-
25206043202,3,‘’ÃŽs,–ì˜H“Œ‚Q’š–Ú,0,,,421,312,109,421
25206043203,3,‘’ÃŽs,–ì˜H“Œ‚R’š–Ú,0,,,935,723,212,896
25206043204,3,‘’ÃŽs,–ì˜H“Œ‚S’š–Ú,0,,,1080,644,436,675
25206043205,3,‘’ÃŽs,–ì˜H“Œ‚T’š–Ú,0,,,1565,974,591,1124
25206043206,3,‘’ÃŽs,–ì˜H“Œ‚U’š–Ú,0,,,999,601,398,815
25206043207,3,‘’ÃŽs,–ì˜H“Œ‚V’š–Ú,0,,,34,31,3,30
252060435,2,‘’ÃŽs,–ì˜H’¬,0,,,2309,1153,1156,967
25206043500,3,‘’ÃŽs,–ì˜H’¬,0,,,1124,563,561,487
25206043501,3,‘’ÃŽs,–ì˜H’¬,0,,,962,488,474,356
25206043502,3,‘’ÃŽs,–ì˜H’¬,0,,,223,102,121,124
252060436,2,‘’ÃŽs,–ì˜H,0,,,8110,4363,3747,4373
25206043601,3,‘’ÃŽs,–ì˜H‚P’š–Ú,0,,,3843,1960,1883,2062
25206043602,3,‘’ÃŽs,–ì˜H‚Q’š–Ú,0,,,656,321,335,260
25206043603,3,‘’ÃŽs,–ì˜H‚R’š–Ú,0,,,44,39,5,44
25206043604,3,‘’ÃŽs,–ì˜H‚S’š–Ú,0,,,356,236,120,238
25206043605,3,‘’ÃŽs,–ì˜H‚T’š–Ú,0,,,657,318,339,290
25206043606,3,‘’ÃŽs,–ì˜H‚U’š–Ú,0,,,294,180,114,194
25206043607,3,‘’ÃŽs,–ì˜H‚V’š–Ú,0,,,501,240,261,192
25206043608,3,‘’ÃŽs,–ì˜H‚W’š–Ú,0,,,742,416,326,345
25206043609,3,‘’ÃŽs,–ì˜H‚X’š–Ú,0,,,1017,653,364,748
252060437,2,‘’ÃŽs,“ì‘’Ã,0,,,4481,2205,2276,2350
25206043701,3,‘’ÃŽs,“ì‘’Ã‚P’š–Ú,0,,,1466,698,768,803
25206043702,3,‘’ÃŽs,“ì‘’Ã‚Q’š–Ú,0,,,1765,853,912,776
25206043703,3,‘’ÃŽs,“ì‘’Ã‚R’š–Ú,0,,,479,253,226,288
25206043704,3,‘’ÃŽs,“ì‘’Ã‚S’š–Ú,0,,,632,327,305,404
25206043705,3,‘’ÃŽs,“ì‘’Ã‚T’š–Ú,0,,,139,74,65,79
252060441,2,‘’ÃŽs,“ìŠ}“Œ,0,,,2897,1490,1407,1403
25206044101,3,‘’ÃŽs,“ìŠ}“Œ‚P’š–Ú,0,,,858,444,414,415
25206044102,3,‘’ÃŽs,“ìŠ}“Œ‚Q’š–Ú,0,,,485,234,251,200
25206044103,3,‘’ÃŽs,“ìŠ}“Œ‚R’š–Ú,0,,,1113,572,541,573
25206044104,3,‘’ÃŽs,“ìŠ}“Œ‚S’š–Ú,0,,,441,240,201,215
252060442,2,‘’ÃŽs,Š}ŽR,0,,,7025,4107,2918,4179
25206044201,3,‘’ÃŽs,Š}ŽR‚P’š–Ú,0,,,1090,703,387,852
25206044202,3,‘’ÃŽs,Š}ŽR‚Q’š–Ú,0,,,914,559,355,528
25206044203,3,‘’ÃŽs,Š}ŽR‚R’š–Ú,0,,,1270,771,499,774
25206044204,3,‘’ÃŽs,Š}ŽR‚S’š–Ú,0,,,973,629,344,679
25206044205,3,‘’ÃŽs,Š}ŽR‚T’š–Ú,0,,,1500,870,630,812
25206044206,3,‘’ÃŽs,Š}ŽR‚U’š–Ú,0,,,782,395,387,264
25206044207,3,‘’ÃŽs,Š}ŽR‚V’š–Ú,0,,,321,92,229,228
25206044208,3,‘’ÃŽs,Š}ŽR‚W’š–Ú,0,,,175,88,87,42
252060443,2,‘’ÃŽs,“ìŠ}’¬,0,,,1890,933,957,586
252060450,2,‘’ÃŽs,V•l’¬,0,,,1746,830,916,549
252060460,2,‘’ÃŽs,–î‹´’¬,0,,,5926,2909,3017,2090
252060470,2,‘’ÃŽs,‹´‰ª’¬,0,,,1716,808,908,780
252060480,2,‘’ÃŽs,–kŽR“c’¬,0,,,1727,822,905,503
252060490,2,‘’ÃŽs,ŽR“c’¬,0,,,360,178,182,118
252060500,2,‘’ÃŽs,“ìŽR“c’¬,0,,,1430,707,723,470
252060510,2,‘’ÃŽs,–Øì’¬,0,,,3917,1960,1957,1542
252060520,2,‘’ÃŽs,Œä‘q’¬,0,,,166,77,89,56
252060530,2,‘’ÃŽs,ãŠ}’¬,0,,,2,1,1,1
252060540,2,‘’ÃŽs,ãŠ},0,,,5214,2507,2707,2119
25206054001,3,‘’ÃŽs,ãŠ}‚P’š–Ú,0,,,819,384,435,267
25206054002,3,‘’ÃŽs,ãŠ}‚Q’š–Ú,0,,,1271,605,666,528
25206054003,3,‘’ÃŽs,ãŠ}‚R’š–Ú,0,,,1174,587,587,490
25206054004,3,‘’ÃŽs,ãŠ}‚S’š–Ú,0,,,1795,859,936,777
25206054005,3,‘’ÃŽs,ãŠ}‚T’š–Ú,0,,,155,72,83,57
252060580,2,‘’ÃŽs,–ì‘º,0,,,6227,3175,3052,2940
25206058001,3,‘’ÃŽs,–ì‘º‚P’š–Ú,0,,,1024,514,510,565
25206058002,3,‘’ÃŽs,–ì‘º‚Q’š–Ú,0,,,1039,539,500,434
25206058003,3,‘’ÃŽs,–ì‘º‚R’š–Ú,0,,,420,208,212,196
25206058004,3,‘’ÃŽs,–ì‘º‚S’š–Ú,0,,,697,368,329,336
25206058005,3,‘’ÃŽs,–ì‘º‚T’š–Ú,0,,,1337,644,693,492
25206058006,3,‘’ÃŽs,–ì‘º‚U’š–Ú,0,,,881,468,413,470
25206058007,3,‘’ÃŽs,–ì‘º‚V’š–Ú,0,,,457,233,224,243
25206058008,3,‘’ÃŽs,–ì‘º‚W’š–Ú,0,,,372,201,171,204
252060590,2,‘’ÃŽs,•½ˆä’¬,0,,,266,133,133,72
252060600,2,‘’ÃŽs,•½ˆä,0,,,4370,2201,2169,1858
25206060001,3,‘’ÃŽs,•½ˆä‚P’š–Ú,0,,,1019,515,504,459
25206060002,3,‘’ÃŽs,•½ˆä‚Q’š–Ú,0,,,772,387,385,329
25206060003,3,‘’ÃŽs,•½ˆä‚R’š–Ú,0,,,394,202,192,161
25206060004,3,‘’ÃŽs,•½ˆä‚S’š–Ú,0,,,669,329,340,270
25206060005,3,‘’ÃŽs,•½ˆä‚T’š–Ú,0,,,1245,640,605,535
25206060006,3,‘’ÃŽs,•½ˆä‚U’š–Ú,0,,,271,128,143,104
252060660,2,‘’ÃŽs,ìŒ´’¬,0,,,164,79,85,51
252060700,2,‘’ÃŽs,ìŒ´,0,,,1177,568,609,417
25206070001,3,‘’ÃŽs,ìŒ´‚P’š–Ú,0,,,418,203,215,153
25206070002,3,‘’ÃŽs,ìŒ´‚Q’š–Ú,0,,,459,221,238,172
25206070003,3,‘’ÃŽs,ìŒ´‚R’š–Ú,0,,,203,102,101,61
25206070004,3,‘’ÃŽs,ìŒ´‚S’š–Ú,0,,,97,42,55,31
252060710,2,‘’ÃŽs,‹îˆä‘ò’¬,0,,,977,488,489,325
252060720,2,‘’ÃŽs,V“°’¬,0,,,206,110,96,63
252060730,2,‘’ÃŽs,W’¬,0,,,364,174,190,85
252060740,2,‘’ÃŽs,‰ºŠ}’¬,0,,,3273,1582,1691,1041
252060750,2,‘’ÃŽs,•Ð‰ª’¬,0,,,556,275,281,184
252060760,2,‘’ÃŽs,‰ºŽ›’¬,0,,,347,168,179,113
252060770,2,‘’ÃŽs,‰º•¨’¬,0,,,548,271,277,165
252060780,2,‘’ÃŽs,ˆ°‰Y’¬,0,,,732,363,369,237
252060790,2,‘’ÃŽs,’·‘©’¬,0,,,181,85,96,44
252060800,2,‘’ÃŽs,ãŽ›’¬,0,,,260,127,133,72
252060810,2,‘’ÃŽs,ŒŠ‘º’¬,0,,,402,197,205,140
252060820,2,‘’ÃŽs,–k‘åŠž’¬,0,,,293,151,142,89
252060830,2,‘’ÃŽs,Žu“ß’¬,0,,,828,391,437,241
252060840,2,‘’ÃŽs,Žu“ß’†’¬,0,,,677,306,371,230
252060850,2,‘’ÃŽs,,0,,,-,-,-,-
25207,1,ŽçŽRŽs,,0,,,79859,39315,40544,29052
252070011,2,ŽçŽRŽs,¡h,0,,,3192,1573,1619,1130
25207001101,3,ŽçŽRŽs,¡h‚P’š–Ú,0,,,556,265,291,213
25207001102,3,ŽçŽRŽs,¡h‚Q’š–Ú,0,,,1177,590,587,391
25207001103,3,ŽçŽRŽs,¡h‚R’š–Ú,0,,,446,211,235,168
25207001104,3,ŽçŽRŽs,¡h‚S’š–Ú,0,,,1013,507,506,358
252070012,2,ŽçŽRŽs,¡h’¬,0,,,-,-,-,-
252070021,2,ŽçŽRŽs,ŽçŽR,0,,,5573,2699,2874,2139
25207002101,3,ŽçŽRŽs,ŽçŽR‚P’š–Ú,0,,,974,458,516,391
25207002102,3,ŽçŽRŽs,ŽçŽR‚Q’š–Ú,0,,,1066,499,567,384
25207002103,3,ŽçŽRŽs,ŽçŽR‚R’š–Ú,0,,,923,458,465,340
25207002104,3,ŽçŽRŽs,ŽçŽR‚S’š–Ú,0,,,962,462,500,344
25207002105,3,ŽçŽRŽs,ŽçŽR‚T’š–Ú,0,,,365,184,181,140
25207002106,3,ŽçŽRŽs,ŽçŽR‚U’š–Ú,0,,,1283,638,645,540
252070022,2,ŽçŽRŽs,ŽçŽR’¬,0,,,159,58,101,120
252070031,2,ŽçŽRŽs,‰º”V‹½,0,,,2065,1042,1023,743
25207003101,3,ŽçŽRŽs,‰º”V‹½‚P’š–Ú,0,,,740,370,370,268
25207003102,3,ŽçŽRŽs,‰º”V‹½‚Q’š–Ú,0,,,598,300,298,210
25207003103,3,ŽçŽRŽs,‰º”V‹½‚R’š–Ú,0,,,727,372,355,265
252070032,2,ŽçŽRŽs,‰º”V‹½’¬,0,,,-,-,-,-
252070041,2,ŽçŽRŽs,‹gg’¬,0,,,457,214,243,166
25207004108,3,ŽçŽRŽs,‹gg’¬,0,,,431,202,229,160
25207004109,3,ŽçŽRŽs,‹gg’¬,0,,,26,12,14,6
252070042,2,ŽçŽRŽs,‹gg,0,,,4949,2467,2482,1914
25207004201,3,ŽçŽRŽs,‹gg‚P’š–Ú,0,,,805,415,390,320
25207004202,3,ŽçŽRŽs,‹gg‚Q’š–Ú,0,,,594,284,310,228
25207004203,3,ŽçŽRŽs,‹gg‚R’š–Ú,0,,,1210,615,595,497
25207004204,3,ŽçŽRŽs,‹gg‚S’š–Ú,0,,,744,377,367,235
25207004205,3,ŽçŽRŽs,‹gg‚T’š–Ú,0,,,885,439,446,362
25207004206,3,ŽçŽRŽs,‹gg‚U’š–Ú,0,,,462,215,247,171
25207004207,3,ŽçŽRŽs,‹gg‚V’š–Ú,0,,,249,122,127,101
252070050,2,ŽçŽRŽs,‰ª’¬,0,,,1265,610,655,477
252070060,2,ŽçŽRŽs,—§“ü’¬,0,,,1546,769,777,542
252070070,2,ŽçŽRŽs,•‚‹C’¬,0,,,2933,1447,1486,1180
25207007001,3,ŽçŽRŽs,•‚‹C’¬,0,,,1959,995,964,755
25207007002,3,ŽçŽRŽs,•‚‹C’¬,0,,,894,413,481,392
25207007003,3,ŽçŽRŽs,•‚‹C’¬,0,,,80,39,41,33
252070080,2,ŽçŽRŽs,”~“c’¬,0,,,2074,1001,1073,829
252070091,2,ŽçŽRŽs,Ÿ•”,0,,,4877,2426,2451,2121
25207009101,3,ŽçŽRŽs,Ÿ•”‚P’š–Ú,0,,,1587,746,841,754
25207009102,3,ŽçŽRŽs,Ÿ•”‚Q’š–Ú,0,,,821,408,413,303
25207009103,3,ŽçŽRŽs,Ÿ•”‚R’š–Ú,0,,,796,413,383,340
25207009104,3,ŽçŽRŽs,Ÿ•”‚S’š–Ú,0,,,458,231,227,196
25207009105,3,ŽçŽRŽs,Ÿ•”‚T’š–Ú,0,,,1015,527,488,458
25207009106,3,ŽçŽRŽs,Ÿ•”‚U’š–Ú,0,,,200,101,99,70
252070092,2,ŽçŽRŽs,Ÿ•”’¬,0,,,190,92,98,57
252070100,2,ŽçŽRŽs,‰‹–‚“°’¬,0,,,1124,560,564,415
252070110,2,ŽçŽRŽs,ç‘ã’¬,0,,,1091,553,538,356
252070120,2,ŽçŽRŽs,ˆ¢‘º’¬,0,,,582,276,306,195
252070130,2,ŽçŽRŽs,ˆÉ¨’¬,0,,,2743,1384,1359,1181
25207013001,3,ŽçŽRŽs,ˆÉ¨’¬,0,,,2496,1270,1226,1098
25207013002,3,ŽçŽRŽs,ˆÉ¨’¬,0,,,247,114,133,83
252070140,2,ŽçŽRŽs,“ñ’¬’¬,0,,,2236,1111,1125,845
25207014001,3,ŽçŽRŽs,“ñ’¬’¬,0,,,2076,1036,1040,785
25207014002,3,ŽçŽRŽs,“ñ’¬’¬,0,,,160,75,85,60
252070150,2,ŽçŽRŽs,ŒÃ‚’¬,0,,,3057,1503,1554,1106
252070160,2,ŽçŽRŽs,‘å–å’¬,0,,,1044,513,531,394
252070170,2,ŽçŽRŽs,‰¡]’¬,0,,,451,220,231,160
252070180,2,ŽçŽRŽs,‹àX’¬,0,,,1778,862,916,695
252070190,2,ŽçŽRŽs,ŽO‘î’¬,0,,,898,439,459,295
25207019001,3,ŽçŽRŽs,ŽO‘î’¬,0,,,610,296,314,185
25207019002,3,ŽçŽRŽs,ŽO‘î’¬,0,,,288,143,145,110
252070200,2,ŽçŽRŽs,‘å—Ñ’¬,0,,,525,259,266,185
252070210,2,ŽçŽRŽs,—~‰ê’¬,0,,,1416,697,719,428
252070220,2,ŽçŽRŽs,XìŒ´’¬,0,,,346,183,163,128
252070230,2,ŽçŽRŽs,ŽR‰ê’¬,0,,,338,158,180,103
252070240,2,ŽçŽRŽs,™]’¬,0,,,444,220,224,133
252070250,2,ŽçŽRŽs,Ô–ìˆä’¬,0,,,1053,531,522,323
252070260,2,ŽçŽRŽs,–î“‡’¬,0,,,1133,558,575,343
252070270,2,ŽçŽRŽs,Î“c’¬,0,,,1373,684,689,478
252070280,2,ŽçŽRŽs,\“ñ—¢’¬,0,,,188,92,96,52
252070290,2,ŽçŽRŽs,¬“‡’¬,0,,,2495,1258,1237,812
25207029001,3,ŽçŽRŽs,¬“‡’¬,0,,,1290,658,632,417
25207029002,3,ŽçŽRŽs,¬“‡’¬,0,,,937,470,467,290
25207029003,3,ŽçŽRŽs,¬“‡’¬,0,,,268,130,138,105
252070300,2,ŽçŽRŽs,”d–“c’¬,0,,,7557,3731,3826,2854
25207030001,3,ŽçŽRŽs,”d–“c’¬,0,,,5920,2946,2974,2253
25207030002,3,ŽçŽRŽs,”d–“c’¬,0,,,171,79,92,57
25207030003,3,ŽçŽRŽs,”d–“c’¬,0,,,1022,492,530,387
25207030004,3,ŽçŽRŽs,”d–“c’¬,0,,,404,197,207,144
25207030005,3,ŽçŽRŽs,”d–“c’¬,0,,,40,17,23,13
252070310,2,ŽçŽRŽs,¡Žs’¬,0,,,598,306,292,216
25207031001,3,ŽçŽRŽs,¡Žs’¬,0,,,325,158,167,119
25207031002,3,ŽçŽRŽs,¡Žs’¬,0,,,273,148,125,97
252070320,2,ŽçŽRŽs,rŒ©’¬,0,,,446,184,262,119
25207032001,3,ŽçŽRŽs,rŒ©’¬,0,,,320,124,196,67
25207032002,3,ŽçŽRŽs,rŒ©’¬,0,,,126,60,66,52
252070330,2,ŽçŽRŽs,Š}Œ´’¬,0,,,964,427,537,262
25207033001,3,ŽçŽRŽs,Š}Œ´’¬,0,,,852,375,477,224
25207033002,3,ŽçŽRŽs,Š}Œ´’¬,0,,,112,52,60,38
252070340,2,ŽçŽRŽs,’†’¬,0,,,346,166,180,112
252070350,2,ŽçŽRŽs,ì“c’¬,0,,,1348,662,686,420
25207035001,3,ŽçŽRŽs,ì“c’¬,0,,,801,400,401,253
25207035002,3,ŽçŽRŽs,ì“c’¬,0,,,216,105,111,61
25207035003,3,ŽçŽRŽs,ì“c’¬,0,,,331,157,174,106
252070360,2,ŽçŽRŽs,F–{’¬,0,,,1101,528,573,307
25207036001,3,ŽçŽRŽs,F–{’¬,0,,,779,374,405,210
25207036002,3,ŽçŽRŽs,F–{’¬,0,,,322,154,168,97
252070370,2,ŽçŽRŽs,–Ø•l’¬,0,,,2567,1282,1285,798
25207037001,3,ŽçŽRŽs,–Ø•l’¬,0,,,1293,634,659,446
25207037002,3,ŽçŽRŽs,–Ø•l’¬,0,,,36,18,18,12
25207037003,3,ŽçŽRŽs,–Ø•l’¬,0,,,7,4,3,3
25207037004,3,ŽçŽRŽs,–Ø•l’¬,0,,,1231,626,605,337
252070380,2,ŽçŽRŽs,¡•l’¬,0,,,2139,1054,1085,854
25207038001,3,ŽçŽRŽs,¡•l’¬,0,,,752,356,396,236
25207038002,3,ŽçŽRŽs,¡•l’¬,0,,,1151,580,571,548
25207038003,3,ŽçŽRŽs,¡•l’¬,0,,,236,118,118,70
252070390,2,ŽçŽRŽs,…•Û’¬,0,,,6685,3317,3368,2356
25207039001,3,ŽçŽRŽs,…•Û’¬,0,,,514,250,264,136
25207039002,3,ŽçŽRŽs,…•Û’¬,0,,,1839,933,906,639
25207039003,3,ŽçŽRŽs,…•Û’¬,0,,,1471,739,732,527
25207039004,3,ŽçŽRŽs,…•Û’¬,0,,,147,42,105,15
25207039005,3,ŽçŽRŽs,…•Û’¬,0,,,2714,1353,1361,1039
252070400,2,ŽçŽRŽs,V¯’¬,0,,,217,102,115,68
252070410,2,ŽçŽRŽs,•ž•”’¬,0,,,387,184,203,114
252070420,2,ŽçŽRŽs,—§“c’¬,0,,,813,378,435,228
252070430,2,ŽçŽRŽs,K’Ãì’¬,0,,,721,360,361,196
252070440,2,ŽçŽRŽs,¬•l’¬,0,,,375,175,200,103
252070450,2,ŽçŽRŽs,”ú”iŒÎ,0,,,-,-,-,-
25208,1,ŒI“ŒŽs,,0,,,66749,33186,33563,24592
252080010,2,ŒI“ŒŽs,‰ºŒËŽR,0,,,2464,1210,1254,837
252080020,2,ŒI“ŒŽs,‰ª,0,,,882,467,415,372
252080030,2,ŒI“ŒŽs,–Úì,0,,,2502,1226,1276,886
252080040,2,ŒI“ŒŽs,–V‘Ü,0,,,864,425,439,340
252080050,2,ŒI“ŒŽs,ì•Ó,0,,,2750,1342,1408,1018
252080060,2,ŒI“ŒŽs,ˆÀ—{Ž›,0,,,3705,1822,1883,1356
25208006001,3,ŒI“ŒŽs,ˆÀ—{Ž›‚P’š–Ú,0,,,397,182,215,166
25208006002,3,ŒI“ŒŽs,ˆÀ—{Ž›‚Q’š–Ú,0,,,375,179,196,162
25208006003,3,ŒI“ŒŽs,ˆÀ—{Ž›‚R’š–Ú,0,,,332,160,172,117
25208006004,3,ŒI“ŒŽs,ˆÀ—{Ž›‚S’š–Ú,0,,,292,141,151,107
25208006005,3,ŒI“ŒŽs,ˆÀ—{Ž›‚T’š–Ú,0,,,961,455,506,346
25208006006,3,ŒI“ŒŽs,ˆÀ—{Ž›‚U’š–Ú,0,,,223,106,117,71
25208006007,3,ŒI“ŒŽs,ˆÀ—{Ž›‚V’š–Ú,0,,,397,227,170,175
25208006008,3,ŒI“ŒŽs,ˆÀ—{Ž›‚W’š–Ú,0,,,122,59,63,47
25208006009,3,ŒI“ŒŽs,ˆÀ—{Ž›,0,,,606,313,293,165
252080070,2,ŒI“ŒŽs,ãŠb,0,,,1095,569,526,493
252080080,2,ŒI“ŒŽs,‰ºŠb,0,,,3645,1860,1785,1403
252080091,2,ŒI“ŒŽs,¬Š`,0,,,4084,2050,2034,1660
25208009101,3,ŒI“ŒŽs,¬Š`‚P’š–Ú,0,,,267,132,135,109
25208009102,3,ŒI“ŒŽs,¬Š`‚Q’š–Ú,0,,,291,148,143,103
25208009103,3,ŒI“ŒŽs,¬Š`‚R’š–Ú,0,,,189,103,86,71
25208009104,3,ŒI“ŒŽs,¬Š`‚S’š–Ú,0,,,318,158,160,122
25208009105,3,ŒI“ŒŽs,¬Š`‚T’š–Ú,0,,,780,404,376,328
25208009106,3,ŒI“ŒŽs,¬Š`‚U’š–Ú,0,,,486,234,252,222
25208009107,3,ŒI“ŒŽs,¬Š`‚V’š–Ú,0,,,365,177,188,148
25208009108,3,ŒI“ŒŽs,¬Š`‚W’š–Ú,0,,,150,71,79,63
25208009109,3,ŒI“ŒŽs,¬Š`‚X’š–Ú,0,,,584,303,281,231
25208009110,3,ŒI“ŒŽs,¬Š`‚P‚O’š–Ú,0,,,654,320,334,263
252080100,2,ŒI“ŒŽs,’†‘ò,0,,,2718,1395,1323,1054
25208010001,3,ŒI“ŒŽs,’†‘ò‚P’š–Ú,0,,,262,125,137,105
25208010002,3,ŒI“ŒŽs,’†‘ò‚Q’š–Ú,0,,,1521,799,722,649
25208010003,3,ŒI“ŒŽs,’†‘ò‚R’š–Ú,0,,,935,471,464,300
252080110,2,ŒI“ŒŽs,ˆÉ¨—Ž,0,,,231,117,114,74
252080120,2,ŒI“ŒŽs,—Ñ,0,,,1276,665,611,488
252080130,2,ŒI“ŒŽs,˜Z’n‘ ,0,,,840,414,426,272
252080140,2,ŒI“ŒŽs,¬–ì,0,,,2652,1260,1392,897
252080150,2,ŒI“ŒŽs,ŽèŒ´,0,,,2060,1015,1045,828
25208015001,3,ŒI“ŒŽs,ŽèŒ´‚P’š–Ú,0,,,445,211,234,154
25208015002,3,ŒI“ŒŽs,ŽèŒ´‚Q’š–Ú,0,,,430,200,230,224
25208015003,3,ŒI“ŒŽs,ŽèŒ´‚R’š–Ú,0,,,363,183,180,128
25208015004,3,ŒI“ŒŽs,ŽèŒ´‚S’š–Ú,0,,,253,126,127,91
25208015005,3,ŒI“ŒŽs,ŽèŒ´‚T’š–Ú,0,,,347,168,179,122
25208015006,3,ŒI“ŒŽs,ŽèŒ´‚U’š–Ú,0,,,22,15,7,14
25208015007,3,ŒI“ŒŽs,ŽèŒ´‚V’š–Ú,0,,,137,66,71,58
25208015008,3,ŒI“ŒŽs,ŽèŒ´‚W’š–Ú,0,,,63,46,17,37
252080160,2,ŒI“ŒŽs,‘å‹´,0,,,1608,784,824,676
25208016001,3,ŒI“ŒŽs,‘å‹´‚P’š–Ú,0,,,310,154,156,114
25208016002,3,ŒI“ŒŽs,‘å‹´‚Q’š–Ú,0,,,92,26,66,37
25208016003,3,ŒI“ŒŽs,‘å‹´‚R’š–Ú,0,,,-,-,-,-
25208016004,3,ŒI“ŒŽs,‘å‹´‚S’š–Ú,0,,,472,239,233,212
25208016005,3,ŒI“ŒŽs,‘å‹´‚T’š–Ú,0,,,338,157,181,136
25208016006,3,ŒI“ŒŽs,‘å‹´‚U’š–Ú,0,,,314,165,149,148
25208016007,3,ŒI“ŒŽs,‘å‹´‚V’š–Ú,0,,,82,43,39,29
252080170,2,ŒI“ŒŽs,o’ë,0,,,2026,981,1045,692
